x01;x02;x03;x04;x05;x06;x07;x08;x09;x10
56.04;16.91;28.21;17.74;9.72;22.70;28.12;6.43;15.71;33.32
55.39;17.30;28.20;17.49;9.71;22.75;28.44;6.24;17.06;33.83
54.97;17.34;28.05;17.59;9.71;22.73;27.92;6.21;17.36;33.27
55.82;17.15;27.91;17.43;9.84;22.69;27.02;6.19;17.88;34.08
58.66;17.27;27.93;17.38;9.86;22.75;26.73;6.17;17.79;33.34
56.25;17.40;27.95;17.18;9.86;22.81;26.44;6.20;17.82;34.02
56.04;17.54;27.94;17.06;9.89;22.84;26.39;6.22;17.44;34.20
57.33;17.89;27.93;16.89;9.87;22.85;26.68;6.18;17.28;35.08
56.90;18.35;27.94;17.06;9.82;22.93;26.58;6.19;17.36;34.48
54.96;18.39;27.89;17.12;9.85;22.87;26.82;6.41;17.44;34.74
52.81;18.59;27.88;17.29;9.85;22.90;27.40;6.51;17.24;36.38
52.02;18.80;27.85;17.33;9.84;22.90;27.78;6.55;18.95;36.70
55.17;18.12;27.85;17.47;9.82;22.93;28.40;6.63;19.24;36.92
55.82;17.96;27.85;17.24;9.81;23.01;27.92;6.49;19.79;37.12
56.47;18.37;27.84;17.18;9.84;22.88;27.40;6.52;19.84;38.39
56.68;18.16;27.84;17.05;9.82;22.93;27.45;6.54;19.88;38.51
57.11;18.12;27.83;17.12;9.80;22.79;27.30;6.54;19.54;39.04
57.24;18.03;27.80;17.26;9.77;22.92;27.52;6.46;20.38;40.27
56.13;17.80;27.78;17.62;9.73;22.99;27.88;6.53;20.39;39.69
57.54;17.80;27.77;17.77;9.75;22.95;28.50;6.60;20.44;41.48
58.34;17.54;27.80;17.88;9.76;22.91;27.97;6.62;20.41;41.18
59.69;17.61;27.83;17.90;9.76;22.95;27.86;6.68;19.63;38.78
59.48;17.75;27.77;17.88;9.77;22.93;27.73;7.01;18.71;37.85
58.68;17.42;27.78;17.66;9.78;22.95;28.21;7.34;18.84;39.00
58.40;17.71;27.77;17.83;9.77;22.89;28.17;7.13;19.21;39.05
57.50;18.14;27.78;17.95;9.77;22.93;27.89;7.29;19.40;39.80
55.95;17.93;27.77;18.13;9.78;22.97;27.97;7.27;20.49;39.42
56.55;17.85;27.75;18.12;9.78;22.83;28.53;7.08;21.44;39.52
57.80;18.24;27.74;17.85;9.74;22.93;28.89;6.99;21.72;40.50
57.63;18.28;27.67;17.68;9.75;22.90;28.91;6.80;21.16;39.72
56.84;18.47;27.65;17.83;9.76;23.08;28.69;6.91;21.78;40.20
56.43;18.55;27.66;17.98;9.76;22.93;28.05;7.02;21.49;40.50
56.38;18.35;27.61;17.88;9.76;22.96;27.54;7.04;20.86;38.55
57.97;17.83;27.58;18.13;9.76;22.91;26.71;6.88;20.80;38.26
